Spawned 8 shard worker(s); waiting...
[fail] shard 1/8 exit=143; rerun the script to retry just this shard
[fail] shard 3/8 exit=143; rerun the script to retry just this shard
[fail] shard 5/8 exit=143; rerun the script to retry just this shard
[fail] shard 7/8 exit=143; rerun the script to retry just this shard
[fail] shard 2/8 exit=143; rerun the script to retry just this shard
[fail] shard 0/8 exit=143; rerun the script to retry just this shard
[fail] shard 6/8 exit=143; rerun the script to retry just this shard
[fail] shard 4/8 exit=143; rerun the script to retry just this shard
[warn] shard 0/8 not done; re-run to retry
[warn] shard 1/8 not done; re-run to retry
[warn] shard 2/8 not done; re-run to retry
[warn] shard 3/8 not done; re-run to retry
[warn] shard 4/8 not done; re-run to retry
[warn] shard 5/8 not done; re-run to retry
[warn] shard 6/8 not done; re-run to retry
[warn] shard 7/8 not done; re-run to retry
